file_name,description,code,name,folder_name
firebase_array_generate.js,,"<br>function firebase_dataeditor_table_editor_instance_options(firebaseRef,row_id){<br>	<br>	row_id = row_id || 'DT_RowId'<br><br>	editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br><br><br>	if (action == 'edit'){<br>	  json_array = json.data;<br>	  json_array.forEach(function(D) {<br>	    record_id = D[row_id];<br>	    D[""time_stamp""] = moment().format();<br>	    firebaseRef.child(record_id).set(D);<br>	  });	<br>	}<br>	else {<br>		items_to_add = Object.values(data.data)<br>		items_to_add.forEach(function(item){<br>			item['time_stamp'] = moment().format()<br>			r = firebaseRef.push(item)<br>			//console.log(r)<br>		})<br><br>	}});<br>",firebase_dataeditor_table_editor_instance_options,app
firebase_array_generate.js,,"<br>function firebase_dataeditor_table_editor_instance(table_id,fields,firebaseRef,row_id){<br>	row_id = row_id || 'DT_RowId'<br>	editor = new $.fn.dataTable.Editor({<br>		table:table_id,<br>		idSrc:  row_id,<br>		fields: editor_fields_array_from_custom_fields(fields)<br>	});<br><br>	firebase_dataeditor_table_editor_instance_options(firebaseRef,row_id)<br>	return editor <br>}<br>",firebase_dataeditor_table_editor_instance,app
firebase_array_generate.js,,"<br>function firebase_dataeditor_table_generate(table_id,fields,firebaseRef,row_id){<br>	//DEFINE FIREBASE<br>	//firebase.initializeApp({databaseURL: ""https://shippy-ac235.firebaseio.com/""});<br>	//var dbRef = firebase.database();<br>	var firebaseRef = firebaseRef||dbRef.ref('drogas');<br>	table_id =  table_id||""#ds_table""<br>	fields = fields||['input_text','date_time','type','within_system','DT_RowId']<br>	row_id = row_id || 'DT_RowId'<br><br>	editor = firebase_dataeditor_table_editor_instance(table_id,fields,firebaseRef,row_id)<br>	table = datatables_initiate_render(table_id,datatable_fields_array_from_custom_fields(fields),editor)<br><br><br>	firebaseRef.on(""child_added"", function(snap) {<br>	    directory_addresses = snap.getRef().path.n<br>	    id = directory_addresses[directory_addresses.length-1]<br>	    firebase_dictionary = snap.val()<br>	    firebase_dictionary['DT_RowId'] = id<br>	    key_check_func_dictionary(fields,firebase_dictionary)<br>	    console.log(firebase_dictionary)<br>	    table.row.add(firebase_dictionary).draw(false);<br>	})<br><br>",firebase_dataeditor_table_generate,app
firebase_blog.js,,"<br>function timer_instance_dictionary_load(timer_instance_dictionary,blog_selector,converter){<br>	if (timer_instance_dictionary != null){<br>		saved_content = timer_instance_dictionary.content<br>		timestamp = moment(timer_instance_dictionary.timestamp).format(""MM-DD HH:mm"")<br>		$(timer_instance_dictionary.id).find("".timestamp"").html(timestamp)<br>		//instance_blog.find("".markdown_area"").html(saved_content)<br>		$(timer_instance_dictionary.id).find("".markdown_area"").html(saved_content)<br><br>		$(timer_instance_dictionary.id).find("".text_content"").html(converter.makeHtml(saved_content))<br>		//instance_blog.find("".text_content"").html(converter.makeHtml(saved_content))<br>	}<br>	else {<br>		saved_content = '-'<br>		$(blog_selector).find("".markdown_area"").html(saved_content)<br>		$(blog_selector).find("".text_content"").html(converter.makeHtml(saved_content))<br>	}<br>",timer_instance_dictionary_load,app
firebase_blog.js,,"<br>function timer_instance_markdown_generate(blog_selector,firebase_reference,converter){",timer_instance_markdown_generate,app
firebase_blog.js,,"<br>    function set_timer_instance(input_content){<br>      firebase_reference.set({content:input_content,timestamp:moment().format(),id:blog_selector})<br>    }<br>    <br>   $(blog_selector).find("".markdown_area"").markdown({<br>	    savable:true,<br>	    onShow: function(e){<br>	        instance_blog.find("".text_content"").html(converter.makeHtml(e.getContent()))<br>	    },<br>	    onPreview: function(e) {<br>	        var originalContent = e.getContent()<br>	        instance_blog.find("".text_content"").html(converter.makeHtml(e.getContent()))<br>	        instance_blog.find("".text_content"").html(e.parseContent())<br>	        return e<br>	    },<br>	    onSave: function(e) {<br>	        $(this).closest('.ibox').find("".text_content"").html(converter.makeHtml(e.getContent()))<br>	        set_timer_instance(e.getContent())<br>	    },<br>	    onChange: function(e){},<br>	    onFocus: function(e) {},<br>	    onBlur: function(e) {}<br>    })<br><br><br>   instance_blog.find("".edit_content"").click(function(){<br>        console.log($(this))<br>        $(this).closest('.ibox').find("".markdown_edit_form"").show()<br>    }); <br>",set_timer_instance,app
firebase_blog.js,,"}<br>function load_firebase_blog(params){<br>    firebase_reference = params.firebase_reference||dbRef.ref('omni').child('omni_blog')<br>    blog_selector = params.blog_selector || ""#morning_review""<br>    var converter = params.converter||new showdown.Converter()<br><br>    firebase_reference.on('value', function(snapshot) {<br>		timer_instance_dictionary = snapshot.val()<br>		timer_instance_dictionary_load(timer_instance_dictionary,blog_selector,converter)<br>    })<br>    timer_instance_markdown_generate(blog_selector,firebase_reference,converter)<br>}<br><br>",load_firebase_blog,app
firebase_chart_update.js,,,chart_update_from_params,app
firebase_chart_update.js,line_chart_name = line_chart_name ||'Rolling Total',"  line_chart_name = line_chart_name ||'Rolling Total'<br>  function length_func(l){return l.length}<br>  calculation_func = calculation_func || length_func<br><br>  y_axis_values = []<br>  y_axis_values_secondary = []<br>  x_axis_labels = []<br>  running_total = 0<br>  counter_of_day_i_did_it = 0<br>  dates_this_month.forEach(function(item,index){<br>    item.add(1, 'day')<br>    filtered_array = completed_tasks_array.filter(function(D){return moment(D[date_key]).format(""YYYY-MM-DD"") == item.format(""YYYY-MM-DD"")})<br>    if (filtered_array.length >0){<br>      counter_of_day_i_did_it = 1 + counter_of_day_i_did_it<br>    }<br>    //console.log(filtered_array)<br>    y_axis_value = calculation_func(filtered_array)//.length<br>    //console.log(y_axis_value)<br>    y_axis_values.push(y_axis_value)<br>    running_total = running_total + y_axis_value<br>    y_axis_values_secondary.push(running_total)<br>    x_axis_labels.push(item.format(""MM-DD (ddd)""))<br>  })<br><br><br>  chart_object.data.datasets[0].data = y_axis_values<br>  chart_object.data.datasets[0].label = bar_chart_name<br>  //chart_object.data.datasets[1].data = y_axis_values_secondary<br>  //chart_object.data.datasets[1].label = line_chart_name<br>  chart_object.data.labels= x_axis_labels<br>  chart_object.update()<br>  //console.log(counter_of_day_i_did_it,dates_this_month.length)<br>  //console.log(dates_this_month)<br>  ds_percentage = String(parseFloat((counter_of_day_i_did_it / dates_this_month.length)*100).toFixed()) + ""%""<br>  //$(""#ds_percentage"").html(ds_percentage)<br><br><br>  average_per_d_time = (running_total/counter_of_day_i_did_it).toFixed(2)<br>  console.log(average_per_d_time)<br>  //$(""#average_per_d_time"").html(average_per_d_time)<br> <br>   <br><br>  return chart_object",length_func,app
firebase_chart_update.js,,<br>function firebase_chart_update(params){<br>	chart_object = params.chart_object||line_bar_chart_create('drogas_bar_chart'),firebase_chart_update,app
firebase_chart_update.js,"irebase_url = params.firebase_url||""https://shippy-ac235.firebaseio.com/drogas.json""","	firebase_url = params.firebase_url||""https://shippy-ac235.firebaseio.com/drogas.json""<br>	filter_function = params.filter_function||function(D){return D.type == 'count'}<br>  	dates = params.dates||dates_past_n_days(30)<br>",= params.filter_function||function,app
firebase_chart_update.js,	array = array.filter(filter_function),"  	array = array.filter(filter_function)<br>	calculation_function = params.calculation_function||function(l){return sum_float_convert_from_array_underscore(l,'input_text')}<br>	date_key = params.date_key||'date_time'<br>	chart_update_from_params(array,chart_object,calculation_function,dates,date_key)<br>",= params.calculation_function||function,app
firebase_chat_input.js,,"<br>function initiate_firebase_chat_bubbles_base(chatRef,parent_div,chat_id,message_content_id,message_box_id,favicon,small_chat_date,chat_title,small_chat_box_style,small_chat_style){<br>	chatRef = chatRef ||'null'<br>	parent_div = parent_div || ""#wrapper""<br>    chat_id = chat_id || ""smallchat""<br>    message_content_id = message_content_id || ""message_content""<br>    message_box_id = message_box_id || ""message_box_text""<br>    favicon = favicon || ""fa fa-comments""<br>    small_chat_date = small_chat_date || ""02.19.2015""<br>    chat_title = chat_title||""Small Chat""<br>    small_chat_box_style = small_chat_box_style || """"<br>    small_chat_style = small_chat_style||""""<br><br><br>    add_floating_chat_box(parent_div,chat_id,message_content_id,message_box_id,favicon,small_chat_date,chat_title,small_chat_box_style,small_chat_style)<br><br>	$("".message_send"").click(function(event) {<br>	  input_text = $(this).closest('.chat').find("".message_box"").val()<br>	  date_time = moment().format() //new Date()<br>	  data_to_push = {<br>	    'content': input_text,<br>	    'timestamp': date_time<br>	  }<br>	chatRef.push(data_to_push)<br>	$(this).closest('.chat').find("".message_box"").val("""")<br>	$("".message_box"").val("""")<br>	})<br><br><br>	$("".message_box"").keypress(function (e) {<br>	 var key = e.which;<br>	 if(key == 13)  // the enter key code<br>	 	<br>	 // {$("".message_send"").click();<br>	  {$(this).closest('.chat').find("".message_send"").click();<br><br>	    return false;  <br>	  }<br>	});  <br><br><br><br>chatRef.on('child_added', function(snapshot) {<br>  timer_instance_dictionary = snapshot.val()<br>  if (timer_instance_dictionary != null){<br>      saved_content = timer_instance_dictionary.content<br>      viewer= timer_instance_dictionary.viewer<br>      timestamp = moment(timer_instance_dictionary.timestamp).format(""hh:mmA"")//MM-DD <br>        message_content = '<div class=""left""> <div class=""author-name""> <small class=""chat-date""> '+ timestamp +'</small> </div> <div class=""chat-message active"">'+ saved_content + ' </div> </div>'<br>        //console.log(message_content)<br>        //message_content = '<div class=""right""> <div class=""author-name""> Aesop <small class=""chat-date""> '+ timestamp+'</small> </div> <div class=""chat-message""> '+ saved_content+ '</div> </div>'<br>        $(""#""+chat_id).closest('.chat').find("".message_content"").append(message_content)<br>        //$(""#""+message_content_id).append(message_content)<br><br>    }<br>});<br><br>}",initiate_firebase_chat_bubbles_base,app
firebase_chat_input.js,,"<br>function initiate_firebase_chat_bubbles(params){<br><br>	chatRef = params.firebase_reference||dbRef.ref('omni').child('ideas')<br>    parent_div = params.parent_div || ""#wrapper""<br>    chat_id = params.chat_id || ""smallchat""<br>    message_content_id = params.message_content_id || ""message_content""<br>    message_box_id = params.message_box_id || ""message_box_text""<br>    favicon = params.favicon || ""fa fa-comments""<br>    small_chat_date = params.small_chat_date || ""02.19.2015""<br>    chat_title = params.chat_title||""Small Chat""<br>    small_chat_box_style = params.box_style || ""right: 75px""<br>    small_chat_style = params.bubble_style||""right: 20px""<br><br>	//chatRef = dbRef.ref('omni').child('tasks')<br>	initiate_firebase_chat_bubbles_base(chatRef,parent_div,chat_id,message_content_id,message_box_id,favicon,small_chat_date,chat_title,small_chat_box_style,small_chat_style)<br><br><br><br>	// Open close small chat<br>    $('.open-small-chat').on('click', function () {<br>        $(this).children().toggleClass('fa-comments').toggleClass('fa-remove');<br>        //console.log(this)<br>        $(this).closest('.chat').find("".small-chat-box"").toggleClass('active')<br>        //$('.small-chat-box').toggleClass('active');<br>    });<br><br>    // Initialize slimscroll for small chat<br>    $('.small-chat-box .content').slimScroll({<br>        height: '234px',<br>        railOpacity: 0.4,<br>        start:'bottom'<br>    });<br><br><br>",initiate_firebase_chat_bubbles,app
firebase_snapshot.js,,"<br>function todoist_snapshot_store(){<br>	var snapshot_ref = dbRef.ref('todoist_snapshots').child('gspread_recurring_tasks').child(moment().format(""YYYYMMDD""))<br>	snapshot_ref.set(gspread_array)<br><br>	var current_snapshot_ref = dbRef.ref('todoist_snapshots').child('todoist_current_tasks').child(moment().format(""YYYYMMDD""))<br>	current_snapshot_ref.set(current_tasks)<br><br><br>}",todoist_snapshot_store,app
firebase_snapshot.js,,"<br>function todoist_gspread_pull_firebase(){<br>try{<br>    todoist_gspread_pull = todoist_tasks_pull_custom_gspread()<br>}<br>catch(err){<br>    todoist_gspread_pull = firebase_json_pull(""https://shippy-ac235.firebaseio.com/omni/snapshot.json"")<br>}<br>return todoist_gspread_pull<br><br><br>}",todoist_gspread_pull_firebase,app
intermittent_timer.js,update the html of the timer,"//update the html of the timer<br>function html_timer_update_from_jquery_intermittent(start_timer){<br>	//console.log(start_timer)<br>    time_text = time_since_start_time_moment(start_timer)<br>    //console.log(time_text)<br>    $(""#intermittent_timer"").find("".metric_text"").html(time_text)<br><br>    end_text = time_since_start_time_moment_to(moment(start_timer).add('hours',18).format())<br>    $(""#intermittent_timer"").find("".sub_title"").html(end_text)<br><br>//moment(start_timer).add('hours',18).format()<br>    $(""#intermittent_timer"").find("".sub_title"").attr('title',""Fast then: ""+moment(start_timer).add({'hours': 8}).format('YYYY-MM-DD h:mm:ssa'))<br><br><br>     $(""#intermittent_timer"").find("".metric_text"").attr('title',moment(start_timer).format('YYYY-MM-DD h:mm:ssa'))<br><br><br>    end_text_eight = time_since_start_time_moment_to(moment(start_timer).add('hours',8).format())<br>    $(""#intermittent_timer"").find("".sub_metric_text"").html(end_text_eight)<br><br><br>    $(""#intermittent_timer"").find("".sub_metric_text"").attr('title',""Eat Then: ""+moment(start_timer).add({'hours': 16}).format('YYYY-MM-DD h:mm:ssa'))<br><br><br><br>    //https://shippy-ac235.firebaseio.com/cruz_control/food2.json<br><br>}",html_timer_update_from_jquery_intermittent,app
intermittent_timer.js,,"<br>function start_intermittent_timer(){<br><br>$('#metric_headers').append(metric_header_create_label('Timer',sub_title,metric_text,sub_metric_text,'intermittent_timer'))<br>$('#metric_headers').append(metric_header_create_label('Cals',sub_title,metric_text,sub_metric_text,'calorie_counter'))<br><br><br>var firebaseRef = dbRef.ref('cruz_control').child('food2');<br>l = firebase_json_pull(""https://shippy-ac235.firebaseio.com/cruz_control/food2.json"")<br>console.log(l)<br><br><br>     filtered_array = Object.values(l).filter(function(D){return moment(D['time_stamp']) > moment().subtract(24, 'hours')})<br><br>calories = sum_float_convert_from_array_underscore(filtered_array,'comment')<br>    $(""#calorie_counter"").find("".metric_text"").html(calories)<br><br><br>max_dict = max_date_from_array_underscore(l,'time_stamp')<br>console.log(max_dict)<br>console.log('here')<br>console.log(max_dict['time_stamp'])<br><br>setInterval(html_timer_update_from_jquery_intermittent,1000,max_dict['time_stamp'])<br>//html_timer_update_from_jquery_intermittent(max_dict['time_stamp'])<br><br><br><br>}<br><br><br>//",start_intermittent_timer,app
timer.js,update the html of the timer,"//update the html of the timer<br>function html_timer_update_from_jquery(timer_instance_dictionary){<br>    time_text = time_since_start_time_moment(timer_instance_dictionary.start_time)<br>    $(""#timer_text"").html(time_text)<br>    $(""#task_content"").html(html_link_from_todoist_task(task_content,timer_instance_dictionary.id))<br>    document.title = time_text<br>}<br>",html_timer_update_from_jquery,app
timer.js,ispecific to todoist on updating page for omni.html,"//ispecific to todoist on updating page for omni.html<br>function timer_instance_page_initiate(timer_instance_dictionary){<br>    $(""#input_text"").attr('task_id',timer_instance_dictionary.id)<br>    $(""#input_text"").val(timer_instance_dictionary.content)<br>    return setInterval(html_timer_update_from_jquery,1000,timer_instance_dictionary)<br>}",timer_instance_page_initiate,app
timer.js,"if timer instances exists, add certain tactions to the timer","//if timer instances exists, add certain tactions to the timer<br>function timer_instance_exists_process(timer_instance_dictionary,timer_instance){<br>    $(""#input_text"").attr('task_id',timer_instance_dictionary.id)<br>    $(""#input_text"").val(timer_instance_dictionary.content)<br>    var my_interval_timer = setInterval(html_timer_update_from_jquery,1000,timer_instance_dictionary)<br>    console.log(my_interval_timer)<br>	   //timer_instance_interval = timer_instance_page_initiate(timer_instance_dictionary)<br>        $(""#input_update"").click(function(event) {<br>            event.preventDefault()<br>            html_timer = time_interval_string_format_from_start_time(timer_instance_dictionary.start_time)<br>            todoist_update_task(timer_instance_dictionary.id,$(""#input_text"").val() + html_timer)<br>            timer_instance_dictionary['content'] = $(""#input_text"").val() <br>            timer_instance.set(timer_instance_dictionary)<br>        })<br>        $(""#input_complete"").click(function(event) {<br>            input_text = $(""#input_text"").val()<br>            //$(""#input_update"").click();<br>            event.preventDefault()<br>            html_timer = time_interval_string_format_from_start_time(timer_instance_dictionary.start_time)<br>            <br>            if (input_text != '' && input_text != undefined){<br>                timer_instance_dictionary['new_task_name'] = input_text + html_timer<br>                console.log(timer_instance_dictionary)<br>                r = $.ajax({<br>                  type: ""POST"",<br>                  data:timer_instance_dictionary,<br>                  url: ""https://hooks.zapier.com/hooks/catch/229795/k1jh44/"",<br>                })<br>                console.log(r)      <br>            }<br>            else {<br>                alert('input text is blank')<br>            }<br><br><br>            //todoist_complete_task(String(timer_instance_dictionary.id))<br>            timer_instance.set({})<br>            clearInterval(my_interval_timer)<br>            $(""#input_text"").val("""")<br>            <br><br>        })<br><br>        $(""#input_delete"").click(function(event) {<br>            event.preventDefault()<br>            todoist_delete_task(timer_instance_dictionary.id)<br>            timer_instance.set({})<br>            clearInterval(my_interval_timer)<br>        })<br>}",timer_instance_exists_process,app
timer.js,creates timer for omni.html,"//creates timer for omni.html<br>function add_dropdown_item_todoist_app(title_text,id){<br>    title_text = title_text||""hello_world 2""<br>    var outer_div = $(""<li>"", {});<br>    var link_elem = $(""<a>"", {""href"": ""#"",""id"":id,""class"":""favicon_select""}).text(title_text)<br>    var final_div = outer_div.append(link_elem)<br>    $(""#favicon_dropdown_menu"").append(final_div)<br>    return final_div<br>}",add_dropdown_item_todoist_app,app
timer.js,for omni.html ,"//for omni.html <br>function create_project_dropdown_list(projects_dictionary){<br>    projects_dictionary.forEach(function(D){<br>        add_dropdown_item_todoist_app(D['name'],D['id'])<br>    })  <br>    $('.favicon_select').on('click', function (e) {<br>    $(""#favicon_select_button"").html($(this))<br>})<br><br>}",create_project_dropdown_list,app
todoist_gspread_table.js,,,percentage_complete_metric_generate,app
todoist_gspread_table.js,remaining tasks populate,"//remaining tasks populate<br>function remaining_tasks_populate(gspread_array){<br>    editor = new $.fn.dataTable.Editor({<br>      table: ""#remaining_tasks_table"",<br>      idSrc:  'Task',<br>      fields: [{ label: ""Task:"", name: ""Task"" },{ label: ""project_id:"", name: ""project_id"" }]<br>    });<br><br><br>    editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br>      console.log(json)<br>      console.log(action)<br>      console.log(e)<br>        items_to_delete = Object.values(data.data)<br>        console.log(items_to_delete)<br>        items_to_delete.forEach(function(todoist_dictionary){<br>          console.log(todoist_dictionary)<br>              task_create_todoist(todoist_dictionary.Task,todoist_dictionary.project_id)<br><br>   <br><br>        })<br><br>    });<br><br>    dt = $(""#remaining_tasks_table"").DataTable({<br>    paging: false,<br>    dom: '<""html5buttons""B>lTfgitp',<br>    data: gspread_array,<br>    scrollY:""200px"",<br>    columns:[<br>    {data:'Task',title:'Task',name:'Task'},<br>    {data:'Estimated Duration',title:'Estimated Duration',name:'Estimated Duration',visible:false},<br>    {data:'status',title:'status',name:'status',visible:false},<br>    {data:'task_assigned',title:'task_assigned',name:'task_assigned',visible:false},<br>    {data:'Category',title:'Category',name:'Category',visible:false},<br>    {data:'project_id',title:'project_id',name:'project_id',visible:false}<br>    ],<br>    select: true,<br>    colReorder: true,<br>    buttons: [<br>    { extend: ""excel"", title: document.title },<br>    { extend: ""colvis"", title: document.title },<br>    { extend: ""edit"", editor: editor },<br><br><br>    {text: 'Not Assigned',name:'Not Assigned', action: function ( e, dt, node, config ) {<br>          dt.columns('task_assigned:name').search('Red').draw()<br>        }},<br>     {text: 'Red',name:'Red', action: function ( e, dt, node, config ) {<br>          dt.columns('status:name').search('Red').draw()<br>        }},<br>     {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>          dt.columns('').search('').draw()<br>        }}, <br>    ],<br>    order: [1, ""asc""]<br>    });<br>    dt.columns('status:name').search('^((?!Green).)*$',true,false).draw()",remaining_tasks_populate,app
todoist_progress_bars.js,,,update_progress,app
todoist_progress_bars.js,,"<br>function progress_bar_table_formulate(table_id){<br>	var firebaseRef = dbRef.ref('cruz_control').child('progress');<br>	fields = ['name','multiplier','description','percentage']<br>	table_id =  table_id||""#progress_table""<br><br>	editor = new $.fn.dataTable.Editor({<br>	  table:table_id,<br>	  idSrc:  'DT_RowId',<br>	  fields: editor_fields_array_from_custom_fields(fields)<br>	});<br><br>	editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br><br><br>		if (action == 'edit'){<br>		  json_array = json.data;<br>		  json_array.forEach(function(D) {<br>		    record_id = D[""DT_RowId""];<br>		    D[""time_stamp""] = moment().format();<br>		    firebaseRef.child(record_id).set(D);<br>		  });	<br>		}<br>		else {<br>			items_to_add = Object.values(data.data)<br>			items_to_add.forEach(function(item){<br>				item['time_stamp'] = moment().format()<br>				r = firebaseRef.push(item)<br>				//console.log(r)<br>			})<br><br>	}});<br><br><br>	table = $(table_id).DataTable({<br>            paging:false,<br>            dom: '<""html5buttons""B>lTfgitp',<br>            data: [],<br>            columns: [<br>                {data:'name',title:'name',visible:true,name:'name',createdCell: bar_create_datatable_cell,className:'progress_metric_measure'},<br>                {data:'multiplier',title:'multiplier',visible:false,name:'multiplier'},<br>                {data:'description',title:'description',visible:false,name:'description'},<br>                {data:'time_stamp',title:'time_stamp',visible:false,name:'time_stamp'},<br>                {data:'DT_RowId',title:'DT_RowId',visible:false,name:'DT_RowId'}<br>            ],<br>            select: true,<br>            colReorder: true,<br>            buttons: [<br>                { extend: ""excel"", title: document.title },<br>                { extend: ""colvis"", title: document.title },<br>        		{ extend: 'create', editor: editor },<br>                { extend: ""edit"", editor: editor },<br>                {text: 'Progress',name:'Progress', action: function ( e, dt, node, config ) {<br>                  update_progress()<br>                }},<br><br>                //update_progress<br>                {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>                  dt.columns('').search('').draw()<br>                }}]<br>        });<br><br><br>	firebaseRef.on(""child_added"", function(snap) {<br>	    directory_addresses = snap.getRef().path.n<br>	    id = directory_addresses[directory_addresses.length-1]<br>	    firebase_dictionary = snap.val()<br>	    firebase_dictionary['DT_RowId'] = id<br>	    table.row.add(firebase_dictionary).draw(false);<br>	})<br><br>",progress_bar_table_formulate,app
todoist_table.js,,"<br>function header_metrics_create_todoist(){<br>  sub_title = '-'<br>  metric_text = '-'<br>  sub_metric_text = '-'<br>  id = 'null'<br>  // $('#metric_headers').append(metric_header_create('Tasks Completed',sub_title,metric_text,sub_metric_text,'tasks_completed_number'))<br>  // $('#metric_headers').append(metric_header_create('Tasks Number',sub_title,metric_text,sub_metric_text,'tasks_current_number'))<br>  // $('#metric_headers').append(metric_header_create('Average',sub_title,metric_text,sub_metric_text,'tasks_age'))<br><br>  $('#metric_headers').append(metric_header_create_label('Tasks Completed',sub_title,metric_text,sub_metric_text,'tasks_completed_number'))<br>  $('#metric_headers').append(metric_header_create_label('Tasks Number',sub_title,metric_text,sub_metric_text,'tasks_current_number'))<br>  $('#metric_headers').append(metric_header_create_label('Age',sub_title,metric_text,sub_metric_text,'tasks_age'))<br><br><br><br><br>}",header_metrics_create_todoist,app
todoist_table.js,,"<br>function percentage_sub_text(id,total_tasks,total_goal_tasks){<br>  id = id || ""#tasks_current_number""<br>  total_tasks = total_tasks || 5<br>  total_goal_tasks = total_goal_tasks || 10<br><br>  percentage_to_goal = total_tasks/total_goal_tasks<br>  percentage_text = (percentage_to_goal * 100).toFixed(1) + ""%""<br>  num_denominator = total_tasks + ""/"" + total_goal_tasks<br><br>  $(id).find("".sub_metric_text"").html(num_denominator+""|""+percentage_text)<br>  add_percentage_label_html(id,percentage_to_goal)<br><br>  label_object = $(id).find("".sub_metric_text"")<br><br>  if (percentage_to_goal <= 1){<br>    add_remove_labels(label_object,'green')<br>  }<br>  else if (percentage_to_goal <= 5){<br>    add_remove_labels(label_object,'amber')<br>  }<br>  else {<br>    add_remove_labels(label_object,'red')<br>  }<br>",percentage_sub_text,app
todoist_table.js,,"<br>function current_tasks_call_back(callback_array){<br>  total_count = callback_array.length<br><br>  task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>  // max_date = max_date_from_array_underscore(callback_array)['task_date']<br>  // min_date = min_date_from_array_underscore(callback_array)['task_date']<br>  // dates_between = dates_between_dates_moment(min_date,max_date)<br>  // days = dates_between.length<br>  $('#tasks_current_number').find("".metric_text"").html(total_count)<br>  $('#tasks_current_number').find("".sub_title"").html(task_dates + "" Days"")<br>  goal_number = 20<br><br>  task_age = (sum_float_convert_from_array_underscore(callback_array,'age')/callback_array.length).toFixed(1) <br>  percentage_sub_text('#tasks_age',task_age,3)<br>  $('#tasks_age').find("".metric_text"").html(task_age)<br><br><br>  percentage_sub_text('#tasks_current_number',total_count,goal_number)<br><br><br>  // var sum_total = sum_float_convert_from_array_underscore(callback_array,'duration')<br>  // $("".""+'Total').find("".metric_text"").html(sum_total)",current_tasks_call_back,app
todoist_table.js,,"<br>function add_percentage_label_html(id,percentage_to_goal){<br>  id = id||'#tasks_completed_number'<br>  percentage_to_goal = percentage_to_goal||.5<br>  label_object = $(id).find("".sub_metric_text"")<br>  .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br>",add_percentage_label_html,app
todoist_table.js,,"<br>function measure_progress_bars(callback_array,progress_table){<br>    $(""td.progress_metric_measure"").each(function(e) {<br>      row_data = progress_table.row(this).data();<br>      task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>      multiplier = parseFloat(row_data.multiplier)||0<br>      duration = array_filter_from_text_sum(callback_array,row_data[""name""],[""content"",""project_name""],""duration"")<br>      denom = (task_dates * multiplier)<br>      percentage = (duration/denom) * 100<br>      percentage_text = percentage.toFixed(2)   + ""%"" + "" "" + String(duration) + ""/"" + denom<br><br>      $(this).find("".percentage_text"").html(percentage_text)<br>      $(this).find("".progress-bar"").attr(""style"",""width:"" + String(percentage) + ""%"")<br>",measure_progress_bars,app
todoist_table.js,,"}<br>function completed_tasks_call_back(callback_array){<br>  task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>  // try {<br>  // console.log(progress_table)<br>  // if (progress_table.rows().length > 0){<br><br>  //     measure_progress_bars(callback_array,progress_table)<br><br><br>  // }<br><br>  // }<br>  // catch(err){<br>  //   console.log(err)<br>  // }<br><br><br><br><br>  total_tasks = callback_array.length<br>  $('#tasks_completed_number').find("".metric_text"").html(total_tasks)<br><br><br>  //$('#tasks_completed_number').find("".sub_title"").html(task_dates + "" Days"")<br><br>  average_tasks = (total_tasks/task_dates).toFixed(1)<br>  goal_task_per_day = 15<br>  total_goal_tasks = goal_task_per_day * task_dates<br>  percentage_to_goal = total_tasks/total_goal_tasks<br><br>  percentage_text = (percentage_to_goal * 100).toFixed(1) + ""%""<br>  num_denominator = total_tasks + ""/"" + total_goal_tasks<br><br>  $('#tasks_completed_number').find("".sub_metric_text"").html(num_denominator+""|""+percentage_text+""|""+average_tasks + "" Avg"")<br>  // label_object = $('#tasks_completed_number').find("".sub_metric_text"")<br>  // .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  // .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  // .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br><br>  add_percentage_label_html('#tasks_completed_number',percentage_to_goal)<br><br><br>  // var sum_total = sum_float_convert_from_array_underscore(callback_array,'duration')<br>  // $("".""+'Total').find("".metric_text"").html(sum_total)<br>}<br><br>",completed_tasks_call_back,app
todoist_table.js,,"<br>function todoist_table_create_current(array,table_id,metric_headers_update_list){<br>    $.fn.dataTable.ext.type.order[""date-format-moment-pre""] = function(d) {<br>      r = moment(d).utc();<br>      return r;<br>    };",todoist_table_create_current,app
