file_name,description,code,name,folder_name
firebase_array_generate.js,,"<br>function firebase_editor_initiate(table_id,fields){<br>	editor = new $.fn.dataTable.Editor({<br>		table:table_id,<br>		idSrc:  'DT_RowId',<br>		fields: editor_fields_array_from_custom_fields(fields)<br>	});<br>	editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br>	if (action == 'edit'){<br>			json_array = json.data;<br>			json_array.forEach(function(D) {<br>			record_id = D[""DT_RowId""];<br>			D[""time_stamp""] = moment().format();<br>			firebaseRef.child(record_id).set(D);<br>		});	<br>	}<br>	else {<br>		items_to_add = Object.values(data.data)<br>		items_to_add.forEach(function(item){<br>		item['time_stamp'] = moment().format()<br>		r = firebaseRef.push(item)<br>	})}})<br><br>	return editor <br>}",firebase_editor_initiate,app
firebase_array_generate.js,,"<br>function firebase_generate_datatable(table_id,fields,firebaseRef){<br>	//DEFINE FIREBASE<br>	//firebase.initializeApp({databaseURL: ""https://shippy-ac235.firebaseio.com/""});<br>	//var dbRef = firebase.database();<br>	var firebaseRef = firebaseRef||dbRef.ref('drogas');<br>	table_id =  table_id||""#ds_table""<br>	fields = fields||['input_text','date_time','type','within_system','DT_RowId']<br><br>	editor = firebase_editor_initiate(table_id,fields)<br>	table = datatables_initiate_render(table_id,datatable_fields_array_from_custom_fields(fields),editor)<br><br><br>	firebaseRef.on(""child_added"", function(snap) {<br>	    directory_addresses = snap.getRef().path.n<br>	    id = directory_addresses[directory_addresses.length-1]<br>	    firebase_dictionary = snap.val()<br>	    firebase_dictionary['DT_RowId'] = id<br>	    key_check_func_dictionary(fields,firebase_dictionary)<br>	    console.log(firebase_dictionary)<br>	    table.row.add(firebase_dictionary).draw(false);<br>	})<br><br>",firebase_generate_datatable,app
firebase_array_generate.js,,"<br>function firebase_dataeditor_table_editor_instance_options(firebaseRef,row_id){<br>	<br>	row_id = row_id || 'DT_RowId'<br><br>	editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br><br><br>	if (action == 'edit'){<br>	  json_array = json.data;<br>	  json_array.forEach(function(D) {<br>	    record_id = D[row_id];<br>	    D[""time_stamp""] = moment().format();<br>	    firebaseRef.child(record_id).set(D);<br>	  });	<br>	}<br>	else {<br>		items_to_add = Object.values(data.data)<br>		items_to_add.forEach(function(item){<br>			item['time_stamp'] = moment().format()<br>			r = firebaseRef.push(item)<br>			//console.log(r)<br>		})<br><br>	}});<br>",firebase_dataeditor_table_editor_instance_options,app
firebase_array_generate.js,,"<br>function firebase_dataeditor_table_editor_instance(table_id,fields,firebaseRef,row_id){<br>	row_id = row_id || 'DT_RowId'<br>	editor = new $.fn.dataTable.Editor({<br>		table:table_id,<br>		idSrc:  row_id,<br>		fields: editor_fields_array_from_custom_fields(fields)<br>	});<br><br>	firebase_dataeditor_table_editor_instance_options(firebaseRef,row_id)<br>	return editor <br>}<br>",firebase_dataeditor_table_editor_instance,app
firebase_array_generate.js,,"<br>function firebase_dataeditor_table_generate(table_id,fields,firebaseRef,row_id){<br>	//DEFINE FIREBASE<br>	//firebase.initializeApp({databaseURL: ""https://shippy-ac235.firebaseio.com/""});<br>	//var dbRef = firebase.database();<br>	var firebaseRef = firebaseRef||dbRef.ref('drogas');<br>	table_id =  table_id||""#ds_table""<br>	fields = fields||['input_text','date_time','type','within_system','DT_RowId']<br>	row_id = row_id || 'DT_RowId'<br><br>	editor = firebase_dataeditor_table_editor_instance(table_id,fields,firebaseRef,row_id)<br>	table = datatables_initiate_render(table_id,datatable_fields_array_from_custom_fields(fields),editor)<br><br><br>	firebaseRef.on(""child_added"", function(snap) {<br>	    directory_addresses = snap.getRef().path.n<br>	    id = directory_addresses[directory_addresses.length-1]<br>	    firebase_dictionary = snap.val()<br>	    firebase_dictionary['DT_RowId'] = id<br>	    key_check_func_dictionary(fields,firebase_dictionary)<br>	    console.log(firebase_dictionary)<br>	    table.row.add(firebase_dictionary).draw(false);<br>	})<br><br>",firebase_dataeditor_table_generate,app
firebase_snapshot.js,,"<br>function todoist_snapshot_store(){<br>	var snapshot_ref = dbRef.ref('todoist_snapshots').child('gspread_recurring_tasks').child(moment().format(""YYYYMMDD""))<br>	snapshot_ref.set(gspread_array)<br><br>	var current_snapshot_ref = dbRef.ref('todoist_snapshots').child('todoist_current_tasks').child(moment().format(""YYYYMMDD""))<br>	current_snapshot_ref.set(current_tasks)<br><br><br>}",todoist_snapshot_store,app
firebase_snapshot.js,,"<br>function todoist_gspread_pull_firebase(){<br>try{<br>    todoist_gspread_pull = todoist_tasks_pull_custom_gspread()<br>}<br>catch(err){<br>    todoist_gspread_pull = firebase_json_pull(""https://shippy-ac235.firebaseio.com/omni/snapshot.json"")<br>}<br>return todoist_gspread_pull<br><br><br>}",todoist_gspread_pull_firebase,app
timer.js,update the html of the timer,"//update the html of the timer<br>function html_timer_update_from_jquery(timer_instance_dictionary){<br>    time_text = time_since_start_time_moment(timer_instance_dictionary.start_time)<br>    $(""#timer_text"").html(time_text)<br>    $(""#task_content"").html(html_link_from_todoist_task(task_content,timer_instance_dictionary.id))<br>    document.title = time_text<br>}<br>",html_timer_update_from_jquery,app
timer.js,ispecific to todoist on updating page for omni.html,"//ispecific to todoist on updating page for omni.html<br>function timer_instance_page_initiate(timer_instance_dictionary){<br>    $(""#input_text"").attr('task_id',timer_instance_dictionary.id)<br>    $(""#input_text"").val(timer_instance_dictionary.content)<br>    return setInterval(html_timer_update_from_jquery,1000,timer_instance_dictionary)<br>}",timer_instance_page_initiate,app
timer.js,"if timer instances exists, add certain tactions to the timer","//if timer instances exists, add certain tactions to the timer<br>function timer_instance_exists_process(timer_instance_dictionary,timer_instance){<br>    $(""#input_text"").attr('task_id',timer_instance_dictionary.id)<br>    $(""#input_text"").val(timer_instance_dictionary.content)<br>    var my_interval_timer = setInterval(html_timer_update_from_jquery,1000,timer_instance_dictionary)<br>	   //timer_instance_interval = timer_instance_page_initiate(timer_instance_dictionary)<br>        $(""#input_update"").click(function(event) {<br>            event.preventDefault()<br>            html_timer = time_interval_string_format_from_start_time(timer_instance_dictionary.start_time)<br>            todoist_update_task(timer_instance_dictionary.id,$(""#input_text"").val() + html_timer)<br>            timer_instance_dictionary['content'] = $(""#input_text"").val() <br>            timer_instance.set(timer_instance_dictionary)<br>        })<br>        $(""#input_complete"").click(function(event) {<br>            $(""#input_update"").click();<br>            event.preventDefault()<br>            html_timer = time_interval_string_format_from_start_time(timer_instance_dictionary.start_time)<br>            timer_instance_dictionary['new_task_name'] = $(""#input_text"").val() + html_timer<br>            r = $.ajax({<br>              type: ""POST"",<br>              data:timer_instance_dictionary,<br>              url: ""https://hooks.zapier.com/hooks/catch/229795/k1jh44/"",<br>            })<br>            console.log(r)<br><br>            //todoist_complete_task(String(timer_instance_dictionary.id))<br>            timer_instance.set({})<br>            $(""#input_text"").val("""") <br>            clearInterval(my_interval_timer)<br><br><br>        })<br><br>        $(""#input_delete"").click(function(event) {<br>            event.preventDefault()<br>            todoist_delete_task(timer_instance_dictionary.id)<br>            timer_instance.set({})<br>            clearInterval(my_interval_timer)<br>        })<br>}",timer_instance_exists_process,app
timer.js,creates timer for omni.html,"//creates timer for omni.html<br>function add_dropdown_item_todoist_app(title_text,id){<br>    title_text = title_text||""hello_world 2""<br>    var outer_div = $(""<li>"", {});<br>    var link_elem = $(""<a>"", {""href"": ""#"",""id"":id,""class"":""favicon_select""}).text(title_text)<br>    var final_div = outer_div.append(link_elem)<br>    $(""#favicon_dropdown_menu"").append(final_div)<br>    return final_div<br>}",add_dropdown_item_todoist_app,app
timer.js,for omni.html ,"//for omni.html <br>function create_project_dropdown_list(projects_dictionary){<br>    projects_dictionary.forEach(function(D){<br>        add_dropdown_item_todoist_app(D['name'],D['id'])<br>    })  <br>    $('.favicon_select').on('click', function (e) {<br>    $(""#favicon_select_button"").html($(this))<br>})<br><br>}",create_project_dropdown_list,app
todoist_gspread_table.js,,,percentage_complete_metric_generate,app
todoist_gspread_table.js,remaining tasks populate,"//remaining tasks populate<br>function remaining_tasks_populate(gspread_array){<br>    editor = new $.fn.dataTable.Editor({<br>      table: ""#remaining_tasks_table"",<br>      idSrc:  'Task',<br>      fields: [{ label: ""Task:"", name: ""Task"" },{ label: ""project_id:"", name: ""project_id"" }]<br>    });<br><br><br>    editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br>      console.log(json)<br>      console.log(action)<br>      console.log(e)<br>        items_to_delete = Object.values(data.data)<br>        console.log(items_to_delete)<br>        items_to_delete.forEach(function(todoist_dictionary){<br>          console.log(todoist_dictionary)<br>              task_create_todoist(todoist_dictionary.Task,todoist_dictionary.project_id)<br><br>   <br><br>        })<br><br>    });<br><br>    dt = $(""#remaining_tasks_table"").DataTable({<br>    paging: false,<br>    dom: '<""html5buttons""B>lTfgitp',<br>    data: gspread_array,<br>    scrollY:""200px"",<br>    columns:[<br>    {data:'Task',title:'Task',name:'Task'},<br>    {data:'Estimated Duration',title:'Estimated Duration',name:'Estimated Duration',visible:false},<br>    {data:'status',title:'status',name:'status',visible:false},<br>    {data:'task_assigned',title:'task_assigned',name:'task_assigned',visible:false},<br>    {data:'Category',title:'Category',name:'Category',visible:false},<br>    {data:'project_id',title:'project_id',name:'project_id',visible:false}<br>    ],<br>    select: true,<br>    colReorder: true,<br>    buttons: [<br>    { extend: ""excel"", title: document.title },<br>    { extend: ""colvis"", title: document.title },<br>    { extend: ""edit"", editor: editor },<br><br><br>    {text: 'Not Assigned',name:'Not Assigned', action: function ( e, dt, node, config ) {<br>          dt.columns('task_assigned:name').search('Red').draw()<br>        }},<br>     {text: 'Red',name:'Red', action: function ( e, dt, node, config ) {<br>          dt.columns('status:name').search('Red').draw()<br>        }},<br>     {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>          dt.columns('').search('').draw()<br>        }}, <br>    ],<br>    order: [1, ""asc""]<br>    });<br>    dt.columns('status:name').search('^((?!Green).)*$',true,false).draw()",remaining_tasks_populate,app
todoist_progress_bars.js,,"<br>function progress_bar_table_formulate(table_id){<br>	var firebaseRef = dbRef.ref('cruz_control').child('progress');<br>	fields = ['name','multiplier','description','percentage']<br>	table_id =  table_id||""#progress_table""<br><br>	editor = new $.fn.dataTable.Editor({<br>	  table:table_id,<br>	  idSrc:  'DT_RowId',<br>	  fields: editor_fields_array_from_custom_fields(fields)<br>	});<br><br>	editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br><br><br>		if (action == 'edit'){<br>		  json_array = json.data;<br>		  json_array.forEach(function(D) {<br>		    record_id = D[""DT_RowId""];<br>		    D[""time_stamp""] = moment().format();<br>		    firebaseRef.child(record_id).set(D);<br>		  });	<br>		}<br>		else {<br>			items_to_add = Object.values(data.data)<br>			items_to_add.forEach(function(item){<br>				item['time_stamp'] = moment().format()<br>				r = firebaseRef.push(item)<br>				//console.log(r)<br>			})<br><br>	}});<br><br><br>	table = $(table_id).DataTable({<br>            paging:false,<br>            dom: '<""html5buttons""B>lTfgitp',<br>            data: [],<br>            columns: [<br>                {data:'name',title:'name',visible:true,name:'name',createdCell: bar_create_datatable_cell,className:'progress_metric_measure'},<br>                {data:'multiplier',title:'multiplier',visible:false,name:'multiplier'},<br>                {data:'description',title:'description',visible:false,name:'description'},<br>                {data:'time_stamp',title:'time_stamp',visible:false,name:'time_stamp'},<br>                {data:'DT_RowId',title:'DT_RowId',visible:false,name:'DT_RowId'}<br>            ],<br>            select: true,<br>            colReorder: true,<br>            buttons: [<br>                { extend: ""excel"", title: document.title },<br>                { extend: ""colvis"", title: document.title },<br>        		{ extend: 'create', editor: editor },<br>                { extend: ""edit"", editor: editor },<br>                {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>                  dt.columns('').search('').draw()<br>                }}]<br>        });<br><br><br>	firebaseRef.on(""child_added"", function(snap) {<br>	    directory_addresses = snap.getRef().path.n<br>	    id = directory_addresses[directory_addresses.length-1]<br>	    firebase_dictionary = snap.val()<br>	    firebase_dictionary['DT_RowId'] = id<br>	    table.row.add(firebase_dictionary).draw(false);<br>	})<br><br>",progress_bar_table_formulate,app
todoist_table.js,,"<br>function header_metrics_create_todoist(){<br>  sub_title = '-'<br>  metric_text = '-'<br>  sub_metric_text = '-'<br>  id = 'null'<br>  // $('#metric_headers').append(metric_header_create('Tasks Completed',sub_title,metric_text,sub_metric_text,'tasks_completed_number'))<br>  // $('#metric_headers').append(metric_header_create('Tasks Number',sub_title,metric_text,sub_metric_text,'tasks_current_number'))<br>  // $('#metric_headers').append(metric_header_create('Average',sub_title,metric_text,sub_metric_text,'tasks_age'))<br><br>  $('#metric_headers').append(metric_header_create_label('Tasks Completed',sub_title,metric_text,sub_metric_text,'tasks_completed_number'))<br>  $('#metric_headers').append(metric_header_create_label('Tasks Number',sub_title,metric_text,sub_metric_text,'tasks_current_number'))<br>  $('#metric_headers').append(metric_header_create_label('Age',sub_title,metric_text,sub_metric_text,'tasks_age'))<br><br><br><br><br>}",header_metrics_create_todoist,app
todoist_table.js,,"<br>function percentage_sub_text(id,total_tasks,total_goal_tasks){<br>  id = id || ""#tasks_current_number""<br>  total_tasks = total_tasks || 5<br>  total_goal_tasks = total_goal_tasks || 10<br><br>  percentage_to_goal = total_tasks/total_goal_tasks<br>  percentage_text = (percentage_to_goal * 100).toFixed(1) + ""%""<br>  num_denominator = total_tasks + ""/"" + total_goal_tasks<br><br>  $(id).find("".sub_metric_text"").html(num_denominator+""|""+percentage_text)<br>  add_percentage_label_html(id,percentage_to_goal)<br><br>  label_object = $(id).find("".sub_metric_text"")<br><br>  if (percentage_to_goal <= 1){<br>    add_remove_labels(label_object,'green')<br>  }<br>  else if (percentage_to_goal <= 5){<br>    add_remove_labels(label_object,'amber')<br>  }<br>  else {<br>    add_remove_labels(label_object,'red')<br>  }<br>",percentage_sub_text,app
todoist_table.js,,"<br>function current_tasks_call_back(callback_array){<br>  total_count = callback_array.length<br><br>  task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>  // max_date = max_date_from_array_underscore(callback_array)['task_date']<br>  // min_date = min_date_from_array_underscore(callback_array)['task_date']<br>  // dates_between = dates_between_dates_moment(min_date,max_date)<br>  // days = dates_between.length<br>  $('#tasks_current_number').find("".metric_text"").html(total_count)<br>  $('#tasks_current_number').find("".sub_title"").html(task_dates + "" Days"")<br>  goal_number = 20<br><br>  task_age = (sum_float_convert_from_array_underscore(callback_array,'age')/callback_array.length).toFixed(1) <br>  percentage_sub_text('#tasks_age',task_age,3)<br>  $('#tasks_age').find("".metric_text"").html(task_age)<br><br><br>  percentage_sub_text('#tasks_current_number',total_count,goal_number)<br><br><br>  // var sum_total = sum_float_convert_from_array_underscore(callback_array,'duration')<br>  // $("".""+'Total').find("".metric_text"").html(sum_total)",current_tasks_call_back,app
todoist_table.js,,"<br>function add_percentage_label_html(id,percentage_to_goal){<br>  id = id||'#tasks_completed_number'<br>  percentage_to_goal = percentage_to_goal||.5<br>  label_object = $(id).find("".sub_metric_text"")<br>  .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br>",add_percentage_label_html,app
todoist_table.js,,"<br>function measure_progress_bars(callback_array,progress_table){<br>    $(""td.progress_metric_measure"").each(function(e) {<br>      row_data = progress_table.row(this).data();<br>      task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>      multiplier = parseFloat(row_data.multiplier)||0<br>      duration = array_filter_from_text_sum(callback_array,row_data[""name""],""content"",""duration"")<br>      denom = (task_dates * multiplier)<br>      percentage = (duration/denom) * 100<br>      percentage_text = percentage.toFixed(2)   + ""%"" + "" "" + String(duration) + ""/"" + denom<br><br>      $(this).find("".percentage_text"").html(percentage_text)<br>      $(this).find("".progress-bar"").attr(""style"",""width:"" + String(percentage) + ""%"")<br>",measure_progress_bars,app
todoist_table.js,,"}<br>function completed_tasks_call_back(callback_array){<br>  task_dates = Object.keys(_.groupBy(callback_array,function(D){return moment(D['task_date']).format(""MM/DD/YY"")})).length <br><br>  try {<br>  console.log(progress_table)<br>  if (progress_table.rows().length > 0){<br><br><br>    measure_progress_bars(callback_array,progress_table)<br><br><br>  }<br><br>  }<br>  catch(err){<br>    console.log(err)<br>  }<br><br><br><br><br>  total_tasks = callback_array.length<br>  $('#tasks_completed_number').find("".metric_text"").html(total_tasks)<br><br><br>  //$('#tasks_completed_number').find("".sub_title"").html(task_dates + "" Days"")<br><br>  average_tasks = (total_tasks/task_dates).toFixed(1)<br>  goal_task_per_day = 15<br>  total_goal_tasks = goal_task_per_day * task_dates<br>  percentage_to_goal = total_tasks/total_goal_tasks<br><br>  percentage_text = (percentage_to_goal * 100).toFixed(1) + ""%""<br>  num_denominator = total_tasks + ""/"" + total_goal_tasks<br><br>  $('#tasks_completed_number').find("".sub_metric_text"").html(num_denominator+""|""+percentage_text+""|""+average_tasks + "" Avg"")<br>  // label_object = $('#tasks_completed_number').find("".sub_metric_text"")<br>  // .4 < percentage_to_goal && add_remove_labels(label_object,'red');<br>  // .7 < percentage_to_goal && add_remove_labels(label_object,'amber');<br>  // .9 < percentage_to_goal && add_remove_labels(label_object,'green');<br><br>  add_percentage_label_html('#tasks_completed_number',percentage_to_goal)<br><br><br>  // var sum_total = sum_float_convert_from_array_underscore(callback_array,'duration')<br>  // $("".""+'Total').find("".metric_text"").html(sum_total)<br>}<br><br>",completed_tasks_call_back,app
todoist_table.js,,"<br>function todoist_table_create_current(array,table_id,metric_headers_update_list){<br>    $.fn.dataTable.ext.type.order[""date-format-moment-pre""] = function(d) {<br>      r = moment(d).utc();<br>      return r;<br>    };",todoist_table_create_current,app
todoist_table.js,,"<br>    function array_dictionary_customize(item, index) {<br>      item[""DT_RowId""] = item.id;<br>    }<br><br>    array.forEach(array_dictionary_customize);<br>    array = firebase_array_integrate(array,""https://shippy-ac235.firebaseio.com/omni/""+omni_node+"".json"",""DT_RowId"",['status','notes'])<br><br>    editor = new $.fn.dataTable.Editor({<br>      table: table_id,<br>      fields: [{ label: ""status:"", name: ""status"" },{ label: ""notes:"", name: ""notes"" }]<br>    });<br><br>    editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br>      if (action == 'remove'){<br>        items_to_delete = Object.values(data.data)<br>        items_to_delete.forEach(function(todoist_dictionary){<br>              todoist_delete_task(todoist_dictionary.id)<br><br>          //   {<br>          //     ""day_order"": -1,<br>          //     ""assigned_by_uid"": 14054638,<br>          //     ""is_archived"": 0,<br>          //     ""labels"": [],<br>          //     ""sync_id"": 2686100363,<br>          //     ""date_completed"": null,<br>          //     ""all_day"": false,<br>          //     ""in_history"": 0,<br>          //     ""date_added"": ""Sat 09 Jun 2018 23:51:25 +0000"",<br>          //     ""indent"": 1,<br>          //     ""date_lang"": null,<br>          //     ""id"": 2686100363,<br>          //     ""priority"": 1,<br>          //     ""checked"": 0,<br>          //     ""user_id"": 14054638,<br>          //     ""due_date_utc"": ""null"",<br>          //     ""content"": ""test3"",<br>          //     ""parent_id"": null,<br>          //     ""item_order"": 44,<br>          //     ""is_deleted"": 0,<br>          //     ""responsible_uid"": null,<br>          //     ""project_id"": 2159935681,<br>          //     ""collapsed"": 0,<br>          //     ""date_string"": null,<br>          //     ""task_type"": ""current"",<br>          //     ""task_date"": ""null"",<br>          //     ""age"": 5,<br>          //     ""sub_project"": ""test3"",<br>          //     ""duration"": 0,<br>          //     ""cost"": 0,<br>          //     ""DT_RowId"": 2686100363,<br>          //     ""project_name"": ""Bnb"",<br>          //     ""task_date_range"": """",<br>          //     ""completed_date"": ""null"",<br>          //     ""status"": ""null"",<br>          //     ""notes"": ""null""<br>          // }<br><br>        })<br>      }<br>      else {<br>        json_array = json.data;<br>        json_array.forEach(function(D) {<br>          record_id = D[""DT_RowId""];<br>          D[""timestamp""] = moment().format();<br>          FirebaseRef.child(record_id).set(D);<br>        });<br>      }<br>    });",array_dictionary_customize,app
todoist_table.js,"  //based on filter from table , update a funciton","    //based on filter from table , update a funciton<br>    function callback_function() {<br>      var api = this.api();<br>      callback_array = api.rows({ page: ""current"" }).data();<br>      metric_headers_update_list(callback_array)<br>    }<br>    columns = [<br>        {<br>          data: ""content"",<br>          title: ""content"",<br>          visible: true,<br>          name: ""content""<br>        },<br>        {<br>          data: ""project_name"",<br>          title: ""project_name"",<br>          visible: true,<br>          name: ""project_name""<br>        },<br>        {<br>          data: ""duration"",<br>          title: ""duration"",<br>          visible: true,<br>          name: ""duration"",<br>          type:""number-order""<br>        },<br>        {<br>          data: ""age"",<br>          title: ""age"",<br>          visible: true,<br>          name: ""age"",<br>          type: ""number-order""<br>        },<br>        {<br>          data: ""sub_project"",<br>          title: ""sub_project"",<br>          visible: false,<br>          name: ""sub_project""<br>        },<br>        {<br>          data: ""status"",<br>          title: ""status"",<br>          visible: false,<br>          name: ""status""<br>        },<br>        {<br>          data: ""notes"",<br>          title: ""notes"",<br>          visible: false,<br>          name: ""notes""<br>        },<br>        {<br>          data: ""task_date"",<br>          title: ""task_date"",<br>          visible: false,<br>          name: ""task_date"",<br>          createdCell: date_format_with_day,<br>          type: ""date-format-moment""<br>        },<br>        {<br>          data: ""task_date_range"",<br>          title: ""task_date_range"",<br>          visible: false,<br>          name: ""task_date_range""<br>        },<br>         {<br>          data: ""task_type"",<br>          title: ""task_type"",<br>          visible: false,<br>          name: ""task_type""<br>        }<br>      ]<br>    table = $(table_id).DataTable({<br>      paging: false,<br>      dom: '<""html5buttons""B>lTfgitp',<br>      data: array,<br>      columns: columns,<br>      select: true,<br>      colReorder: true,<br>      drawCallback: callback_function,<br>      buttons: [<br>        { extend: ""excel"", title: document.title },<br>        { extend: ""colvis"", title: document.title },<br>        { extend: ""edit"", editor: editor },<br>        { extend: ""remove"", editor: editor },<br>        {text: 'Clear',name:'Clear', action: function ( e, dt, node, config ) {<br>          dt.columns('').search('').draw()<br>        }},<br>         {text: 'Current',name:'Current', action: function ( e, dt, node, config ) {<br>          dt.columns('task_type:name').search('current').draw()<br>        }},<br>          {text: 'Complete',name:'Complete', action: function ( e, dt, node, config ) {<br>          dt.columns('task_type:name').search('complete').draw()<br>        }},<br>        {text: 'Today',name:'Today', action: function ( e, dt, node, config ) {<br>          dt.columns('task_date_range:name').search('today').draw()<br>        }},<br>        {text: 'This Week',name:'This Week', action: function ( e, dt, node, config ) {<br>          dt.columns('task_date_range:name').search('this_week').draw()<br>        }},<br>         {text: 'This Month',name:'This Month', action: function ( e, dt, node, config ) {<br>          dt.columns('task_date_range:name').search('this_month').draw()<br>        }},<br>        {text: 'This Year',name:'This Year', action: function ( e, dt, node, config ) {<br>          dt.columns('task_date_range:name').search('this_year').draw()<br>        }}<br>      ],<br>      order: [3, ""desc""]<br>    });<br>    column_header_filterable_autocomplete_apply(table,columns.length)<br><br>    return table <br>}<br>",callback_function,app
todoist_table.js,,,todoist_table_create_complete,app
todoist_table.js,,"<br>    function array_dictionary_customize(item, index) {<br>      item[""DT_RowId""] = item.id;<br>    }<br><br>    array.forEach(array_dictionary_customize);<br>    array = firebase_array_integrate(array,""https://shippy-ac235.firebaseio.com/omni/""+omni_node+"".json"",""DT_RowId"",['status','notes'])<br><br>    editor = new $.fn.dataTable.Editor({<br>      table: table_id,<br>      fields: [{ label: ""status:"", name: ""status"" },{ label: ""notes:"", name: ""notes"" }]<br>    });<br><br>    editor.on(""postSubmit"", function(e, json, data, action, xhr) {<br>      if (action == 'remove'){<br>        items_to_delete = Object.values(data.data)<br>        items_to_delete.forEach(function(todoist_dictionary){<br>              todoist_delete_task(todoist_dictionary.id)<br><br>          //   {<br>          //     ""day_order"": -1,<br>          //     ""assigned_by_uid"": 14054638,<br>          //     ""is_archived"": 0,<br>          //     ""labels"": [],<br>          //     ""sync_id"": 2686100363,<br>          //     ""date_completed"": null,<br>          //     ""all_day"": false,<br>          //     ""in_history"": 0,<br>          //     ""date_added"": ""Sat 09 Jun 2018 23:51:25 +0000"",<br>          //     ""indent"": 1,<br>          //     ""date_lang"": null,<br>          //     ""id"": 2686100363,<br>          //     ""priority"": 1,<br>          //     ""checked"": 0,<br>          //     ""user_id"": 14054638,<br>          //     ""due_date_utc"": ""null"",<br>          //     ""content"": ""test3"",<br>          //     ""parent_id"": null,<br>          //     ""item_order"": 44,<br>          //     ""is_deleted"": 0,<br>          //     ""responsible_uid"": null,<br>          //     ""project_id"": 2159935681,<br>          //     ""collapsed"": 0,<br>          //     ""date_string"": null,<br>          //     ""task_type"": ""current"",<br>          //     ""task_date"": ""null"",<br>          //     ""age"": 5,<br>          //     ""sub_project"": ""test3"",<br>          //     ""duration"": 0,<br>          //     ""cost"": 0,<br>          //     ""DT_RowId"": 2686100363,<br>          //     ""project_name"": ""Bnb"",<br>          //     ""task_date_range"": """",<br>          //     ""completed_date"": ""null"",<br>          //     ""status"": ""null"",<br>          //     ""notes"": ""null""<br>          // }<br><br>        })<br>      }<br>      else {<br>        json_array = json.data;<br>        json_array.forEach(function(D) {<br>          record_id = D[""DT_RowId""];<br>          D[""timestamp""] = moment().format();<br>          FirebaseRef.child(record_id).set(D);<br>        });<br>      }<br>    });",array_dictionary_customize,app
